meal_number,cgm_data
3,199.0
3,194.0
3,190.0
3,184.0
3,176.0
3,169.0
3,161.0
3,149.0
3,131.0
3,123.0
3,118.0
3,121.0
3,124.0
3,126.0
3,130.0
3,135.0
3,139.0
3,141.0
3,143.0
3,148.0
3,149.0
3,148.0
3,153.0
3,155.0
3,
4,188.0
4,181.0
4,176.0
4,174.0
4,172.0
4,170.0
4,170.0
4,170.0
4,168.0
4,166.0
4,163.0
4,161.0
4,162.0
4,163.0
4,160.0
4,156.0
4,150.0
4,146.0
4,139.0
4,131.0
4,120.0
4,112.0
4,107.0
4,105.0
4,100.0
4,99.0
4,100.0
4,101.0
4,100.0
4,95.0
4,
5,119.0
5,127.0
5,136.0
5,143.0
5,151.0
5,160.0
5,173.0
5,183.0
5,189.0
5,192.0
5,188.0
5,181.0
5,181.0
5,184.0
5,185.0
5,182.0
5,162.0
5,149.0
5,142.0
5,134.0
5,136.0
5,150.0
5,159.0
5,165.0
5,175.0
5,171.0
5,179.0
5,188.0
5,190.0
5,189.0
5,
6,256.0
6,258.0
6,260.0
6,258.0
6,254.0
6,252.0
6,246.0
6,241.0
6,236.0
6,228.0
6,221.0
6,213.0
6,207.0
6,194.0
6,179.0
6,163.0
6,146.0
6,131.0
6,113.0
6,102.0
6,99.0
6,99.0
6,98.0
6,99.0
6,97.0
6,91.0
6,91.0
6,90.0
6,91.0
6,92.0
6,91.0
7,307.0
7,301.0
7,289.0
7,285.0
7,274.0
7,266.0
7,259.0
7,255.0
7,242.0
7,230.0
7,221.0
7,210.0
7,200.0
7,191.0
7,181.0
7,160.0
7,152.0
7,150.0
7,152.0
7,153.0
7,155.0
7,157.0
7,162.0
7,160.0
7,153.0
7,149.0
7,142.0
7,136.0
7,132.0
7,129.0
7,
8,137.0
8,136.0
8,134.0
8,131.0
8,129.0
8,127.0
8,123.0
8,121.0
8,120.0
8,121.0
8,126.0
8,128.0
8,128.0
8,130.0
8,134.0
8,139.0
8,143.0
8,141.0
8,135.0
8,124.0
8,102.0
8,94.0
8,92.0
8,92.0
8,94.0
8,96.0
8,97.0
8,97.0
8,98.0
8,95.0
8,
9,193.0
9,190.0
9,193.0
9,200.0
9,203.0
9,203.0
9,205.0
9,197.0
9,196.0
9,202.0
9,199.0
9,193.0
9,190.0
9,182.0
9,171.0
9,161.0
9,144.0
9,127.0
9,118.0
9,115.0
9,117.0
9,119.0
9,120.0
9,121.0
9,120.0
9,118.0
9,118.0
9,119.0
9,120.0
9,121.0
9,
10,86.0
10,95.0
10,105.0
10,110.0
10,121.0
10,133.0
10,145.0
10,156.0
10,165.0
10,173.0
10,183.0
10,196.0
10,210.0
10,223.0
10,236.0
10,252.0
10,261.0
10,262.0
10,274.0
10,287.0
10,313.0
10,329.0
10,334.0
10,336.0
10,336.0
10,331.0
10,329.0
10,332.0
10,329.0
10,325.0
10,
11,329.0
11,328.0
11,312.0
11,308.0
11,299.0
11,276.0
11,268.0
11,268.0
11,267.0
11,274.0
11,273.0
11,271.0
11,270.0
11,255.0
11,240.0
11,225.0
11,211.0
11,203.0
11,196.0
11,175.0
11,153.0
11,147.0
11,148.0
11,146.0
11,141.0
11,135.0
11,131.0
11,125.0
11,120.0
11,117.0
11,
12,179.0
12,178.0
12,173.0
12,168.0
12,166.0
12,165.0
12,166.0
12,169.0
12,168.0
12,171.0
12,174.0
12,172.0
12,170.0
12,171.0
12,175.0
12,182.0
12,190.0
12,199.0
12,199.0
12,198.0
12,186.0
12,174.0
12,160.0
12,157.0
12,147.0
12,139.0
12,128.0
12,118.0
12,112.0
12,106.0
12,
13,190.0
13,206.0
13,213.0
13,216.0
13,220.0
13,207.0
13,199.0
13,193.0
13,190.0
13,190.0
13,191.0
13,185.0
13,182.0
13,189.0
13,191.0
13,183.0
13,175.0
13,154.0
13,145.0
13,142.0
13,146.0
13,152.0
13,155.0
13,156.0
13,142.0
13,138.0
13,140.0
13,141.0
13,142.0
13,142.0
13,
14,192.0
14,185.0
14,181.0
14,180.0
14,185.0
14,196.0
14,208.0
14,213.0
14,221.0
14,224.0
14,220.0
14,218.0
14,205.0
14,193.0
14,190.0
14,174.0
14,153.0
14,131.0
14,112.0
14,104.0
14,101.0
14,102.0
14,103.0
14,106.0
14,110.0
14,119.0
14,120.0
14,121.0
14,119.0
14,120.0
14,122.0
15,207.0
15,213.0
15,211.0
15,201.0
15,187.0
15,178.0
15,171.0
15,164.0
15,155.0
15,143.0
15,134.0
15,129.0
15,123.0
15,107.0
15,94.0
15,86.0
15,83.0
15,87.0
15,94.0
15,100.0
15,105.0
15,110.0
15,116.0
15,117.0
15,111.0
15,106.0
15,103.0
15,106.0
15,113.0
15,120.0
15,130.0
16,157.0
16,164.0
16,167.0
16,168.0
16,170.0
16,171.0
16,173.0
16,178.0
16,186.0
16,195.0
16,213.0
16,221.0
16,225.0
16,232.0
16,231.0
16,235.0
16,241.0
16,241.0
16,243.0
16,244.0
16,243.0
16,243.0
16,243.0
16,243.0
16,252.0
16,256.0
16,259.0
16,261.0
16,264.0
16,266.0
16,
17,290.0
17,296.0
17,293.0
17,292.0
17,283.0
17,279.0
17,267.0
17,265.0
17,253.0
17,244.0
17,234.0
17,223.0
17,213.0
17,201.0
17,194.0
17,179.0
17,156.0
17,143.0
17,140.0
17,138.0
17,140.0
17,143.0
17,151.0
17,153.0
17,147.0
17,136.0
17,132.0
17,130.0
17,127.0
17,126.0
17,
18,210.0
18,227.0
18,240.0
18,247.0
18,251.0
18,242.0
18,239.0
18,236.0
18,234.0
18,232.0
18,229.0
18,215.0
18,199.0
18,197.0
18,180.0
18,167.0
18,146.0
18,130.0
18,120.0
18,113.0
18,112.0
18,113.0
18,119.0
18,120.0
18,120.0
18,122.0
18,126.0
18,127.0
18,127.0
18,127.0
18,
19,213.0
19,217.0
19,225.0
19,221.0
19,204.0
19,193.0
19,181.0
19,165.0
19,160.0
19,161.0
19,161.0
19,157.0
19,158.0
19,146.0
19,132.0
19,126.0
19,125.0
19,125.0
19,127.0
19,123.0
19,119.0
19,121.0
19,122.0
19,148.0
19,154.0
19,159.0
19,156.0
19,156.0
19,155.0
19,156.0
19,156.0
20,275.0
20,277.0
20,279.0
20,280.0
20,280.0
20,276.0
20,273.0
20,267.0
20,263.0
20,265.0
20,271.0
20,277.0
20,278.0
20,277.0
20,274.0
20,273.0
20,282.0
20,297.0
20,313.0
20,328.0
20,332.0
20,330.0
20,327.0
20,307.0
20,
20,
20,
20,
20,
20,
20,
21,297.0
21,313.0
21,328.0
21,332.0
21,330.0
21,327.0
21,307.0
21,
21,
21,
21,
21,
21,
21,
21,
21,
21,
21,
21,
21,308.0
21,306.0
21,306.0
21,309.0
21,314.0
21,321.0
21,312.0
21,304.0
21,291.0
21,288.0
21,308.0
21,
22,208.0
22,208.0
22,208.0
22,207.0
22,205.0
22,201.0
22,197.0
22,197.0
22,203.0
22,209.0
22,216.0
22,217.0
22,210.0
22,202.0
22,199.0
22,206.0
22,213.0
22,218.0
22,219.0
22,204.0
22,198.0
22,198.0
22,193.0
22,185.0
22,176.0
22,179.0
22,186.0
22,195.0
22,207.0
22,212.0
22,217.0
23,227.0
23,225.0
23,214.0
23,200.0
23,190.0
23,194.0
23,196.0
23,216.0
23,228.0
23,237.0
23,240.0
23,238.0
23,231.0
23,213.0
23,203.0
23,200.0
23,182.0
23,178.0
23,176.0
23,173.0
23,178.0
23,180.0
23,182.0
23,189.0
23,191.0
23,186.0
23,186.0
23,186.0
23,181.0
23,180.0
23,
24,222.0
24,224.0
24,226.0
24,230.0
24,233.0
24,234.0
24,239.0
24,229.0
24,221.0
24,215.0
24,208.0
24,204.0
24,197.0
24,192.0
24,186.0
24,179.0
24,170.0
24,161.0
24,147.0
24,134.0
24,130.0
24,130.0
24,133.0
24,137.0
24,138.0
24,136.0
24,129.0
24,125.0
24,133.0
24,153.0
24,
25,237.0
25,226.0
25,225.0
25,230.0
25,233.0
25,236.0
25,234.0
25,229.0
25,217.0
25,213.0
25,213.0
25,215.0
25,199.0
25,182.0
25,164.0
25,148.0
25,134.0
25,111.0
25,86.0
25,77.0
25,74.0
25,74.0
25,75.0
25,77.0
25,79.0
25,85.0
25,89.0
25,92.0
25,97.0
25,89.0
25,71.0
26,221.0
26,226.0
26,229.0
26,235.0
26,231.0
26,227.0
26,240.0
26,253.0
26,264.0
26,267.0
26,264.0
26,259.0
26,264.0
26,267.0
26,275.0
26,283.0
26,288.0
26,296.0
26,309.0
26,317.0
26,322.0
26,329.0
26,337.0
26,326.0
26,298.0
26,302.0
26,309.0
26,312.0
26,300.0
26,296.0
26,
27,302.0
27,309.0
27,312.0
27,300.0
27,296.0
27,284.0
27,280.0
27,283.0
27,287.0
27,292.0
27,285.0
27,286.0
27,289.0
27,288.0
27,286.0
27,290.0
27,298.0
27,304.0
27,300.0
27,292.0
27,285.0
27,278.0
27,271.0
27,268.0
27,
27,
27,
27,
27,
27,
27,
28,312.0
28,300.0
28,296.0
28,284.0
28,280.0
28,283.0
28,287.0
28,292.0
28,285.0
28,286.0
28,289.0
28,288.0
28,286.0
28,290.0
28,298.0
28,304.0
28,300.0
28,292.0
28,285.0
28,278.0
28,271.0
28,268.0
28,
28,
28,
28,
28,
28,
28,
28,
28,
29,292.0
29,285.0
29,278.0
29,271.0
29,268.0
29,
29,
29,
29,
29,
29,
29,
29,
29,
29,
29,
29,
29,
29,
29,
29,
29,
29,
29,
29,
29,
29,
29,
29,
29,
29,
30,
30,
30,
30,
30,
30,
30,
30,
30,
30,
30,
30,
30,
30,
30,
30,
30,
30,
30,
30,
30,
30,
30,
30,
30,
30,
30,
30,
30,
30,
30,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
33,220.0
33,218.0
33,219.0
33,217.0
33,215.0
33,216.0
33,213.0
33,207.0
33,207.0
33,200.0
33,189.0
33,182.0
33,179.0
33,180.0
33,178.0
33,188.0
33,198.0
33,212.0
33,228.0
33,254.0
33,272.0
33,286.0
33,298.0
33,318.0
33,354.0
33,356.0
33,354.0
33,353.0
33,354.0
33,356.0
33,
34,198.0
34,212.0
34,228.0
34,254.0
34,272.0
34,286.0
34,298.0
34,318.0
34,354.0
34,356.0
34,354.0
34,353.0
34,354.0
34,356.0
34,352.0
34,369.0
34,379.0
34,388.0
34,400.0
34,400.0
34,400.0
34,400.0
34,400.0
34,400.0
34,387.0
34,376.0
34,356.0
34,351.0
34,354.0
34,356.0
34,
35,221.0
35,211.0
35,200.0
35,185.0
35,169.0
35,154.0
35,135.0
35,113.0
35,93.0
35,87.0
35,89.0
35,97.0
35,100.0
35,96.0
35,78.0
35,67.0
35,69.0
35,74.0
35,83.0
35,92.0
35,98.0
35,98.0
35,99.0
35,99.0
35,100.0
35,101.0
35,103.0
35,104.0
35,103.0
35,102.0
35,
36,252.0
36,240.0
36,236.0
36,223.0
36,212.0
36,204.0
36,191.0
36,179.0
36,165.0
36,155.0
36,148.0
36,139.0
36,130.0
36,125.0
36,113.0
36,99.0
36,89.0
36,83.0
36,80.0
36,84.0
36,111.0
36,128.0
36,135.0
36,134.0
36,130.0
36,121.0
36,117.0
36,115.0
36,112.0
36,111.0
36,112.0
37,144.0
37,147.0
37,147.0
37,149.0
37,152.0
37,156.0
37,162.0
37,165.0
37,166.0
37,166.0
37,165.0
37,165.0
37,168.0
37,171.0
37,173.0
37,174.0
37,176.0
37,177.0
37,181.0
37,185.0
37,192.0
37,196.0
37,198.0
37,198.0
37,191.0
37,190.0
37,191.0
37,190.0
37,191.0
37,194.0
37,
38,240.0
38,240.0
38,236.0
38,230.0
38,224.0
38,218.0
38,214.0
38,209.0
38,198.0
38,189.0
38,179.0
38,170.0
38,159.0
38,148.0
38,137.0
38,121.0
38,108.0
38,100.0
38,98.0
38,109.0
38,123.0
38,128.0
38,129.0
38,129.0
38,128.0
38,127.0
38,127.0
38,127.0
38,128.0
38,126.0
38,
39,169.0
39,176.0
39,185.0
39,193.0
39,200.0
39,209.0
39,224.0
39,234.0
39,243.0
39,245.0
39,244.0
39,239.0
39,225.0
39,210.0
39,202.0
39,195.0
39,195.0
39,182.0
39,155.0
39,138.0
39,132.0
39,130.0
39,130.0
39,129.0
39,126.0
39,126.0
39,128.0
39,130.0
39,134.0
39,135.0
39,134.0
40,299.0
40,289.0
40,280.0
40,270.0
40,259.0
40,250.0
40,241.0
40,232.0
40,222.0
40,213.0
40,203.0
40,196.0
40,193.0
40,186.0
40,175.0
40,155.0
40,141.0
40,133.0
40,130.0
40,139.0
40,151.0
40,160.0
40,166.0
40,166.0
40,162.0
40,153.0
40,150.0
40,149.0
40,147.0
40,144.0
40,
41,77.0
41,70.0
41,64.0
41,60.0
41,61.0
41,65.0
41,69.0
41,73.0
41,79.0
41,89.0
41,98.0
41,113.0
41,126.0
41,138.0
41,152.0
41,171.0
41,180.0
41,181.0
41,179.0
41,175.0
41,174.0
41,176.0
41,179.0
41,190.0
41,193.0
41,192.0
41,191.0
41,192.0
41,191.0
41,193.0
41,
42,179.0
42,181.0
42,182.0
42,183.0
42,183.0
42,189.0
42,198.0
42,204.0
42,215.0
42,222.0
42,230.0
42,236.0
42,243.0
42,253.0
42,260.0
42,273.0
42,283.0
42,292.0
42,303.0
42,310.0
42,316.0
42,325.0
42,335.0
42,341.0
42,343.0
42,345.0
42,347.0
42,347.0
42,349.0
42,351.0
42,
43,260.0
43,273.0
43,283.0
43,292.0
43,303.0
43,310.0
43,316.0
43,325.0
43,335.0
43,341.0
43,343.0
43,345.0
43,347.0
43,347.0
43,349.0
43,351.0
43,349.0
43,348.0
43,345.0
43,335.0
43,324.0
43,310.0
43,294.0
43,284.0
43,275.0
43,269.0
43,261.0
43,245.0
43,232.0
43,216.0
43,
44,231.0
44,241.0
44,245.0
44,246.0
44,248.0
44,252.0
44,254.0
44,254.0
44,254.0
44,249.0
44,243.0
44,242.0
44,232.0
44,221.0
44,213.0
44,192.0
44,176.0
44,171.0
44,170.0
44,172.0
44,174.0
44,176.0
44,177.0
44,171.0
44,157.0
44,155.0
44,157.0
44,159.0
44,159.0
44,159.0
44,
45,195.0
45,187.0
45,177.0
45,170.0
45,168.0
45,168.0
45,169.0
45,171.0
45,171.0
45,168.0
45,166.0
45,169.0
45,174.0
45,177.0
45,177.0
45,174.0
45,162.0
45,154.0
45,150.0
45,147.0
45,147.0
45,148.0
45,149.0
45,150.0
45,150.0
45,150.0
45,150.0
45,150.0
45,149.0
45,147.0
45,
46,232.0
46,237.0
46,248.0
46,257.0
46,263.0
46,269.0
46,274.0
46,271.0
46,269.0
46,266.0
46,258.0
46,249.0
46,238.0
46,227.0
46,212.0
46,200.0
46,176.0
46,150.0
46,140.0
46,137.0
46,137.0
46,136.0
46,134.0
46,132.0
46,127.0
46,126.0
46,124.0
46,123.0
46,123.0
46,123.0
46,
47,277.0
47,275.0
47,273.0
47,269.0
47,262.0
47,261.0
47,257.0
47,254.0
47,253.0
47,245.0
47,237.0
47,228.0
47,219.0
47,213.0
47,202.0
47,187.0
47,170.0
47,162.0
47,159.0
47,164.0
47,172.0
47,178.0
47,181.0
47,180.0
47,175.0
47,173.0
47,170.0
47,168.0
47,165.0
47,162.0
47,
48,185.0
48,186.0
48,188.0
48,189.0
48,190.0
48,190.0
48,191.0
48,190.0
48,189.0
48,188.0
48,187.0
48,186.0
48,185.0
48,185.0
48,185.0
48,184.0
48,183.0
48,179.0
48,176.0
48,176.0
48,180.0
48,186.0
48,199.0
48,206.0
48,213.0
48,213.0
48,211.0
48,207.0
48,200.0
48,195.0
48,
49,220.0
49,227.0
49,232.0
49,229.0
49,225.0
49,218.0
49,212.0
49,205.0
49,202.0
49,199.0
49,195.0
49,189.0
49,180.0
49,170.0
49,157.0
49,144.0
49,130.0
49,117.0
49,107.0
49,102.0
49,99.0
49,100.0
49,102.0
49,103.0
49,103.0
49,102.0
49,100.0
49,99.0
49,99.0
49,100.0
49,
50,228.0
50,231.0
50,222.0
50,216.0
50,215.0
50,215.0
50,213.0
50,212.0
50,211.0
50,206.0
50,207.0
50,199.0
50,186.0
50,172.0
50,160.0
50,145.0
50,123.0
50,102.0
50,95.0
50,94.0
50,94.0
50,93.0
50,92.0
50,89.0
50,96.0
50,94.0
50,94.0
50,94.0
50,95.0
50,94.0
50,92.0
0,150.0
0,151.0
0,150.0
0,150.0
0,152.0
0,151.0
0,150.0
0,149.0
0,147.0
0,147.0
0,145.0
0,143.0
0,137.0
0,140.0
0,144.0
0,147.0
0,161.0
0,165.0
0,168.0
0,169.0
0,140.0
0,131.0
0,130.0
0,131.0
0,127.0
0,127.0
0,125.0
0,121.0
0,120.0
0,115.0
1,123.0
1,128.0
1,137.0
1,147.0
1,145.0
1,142.0
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
2,60.0
2,63.0
2,65.0
2,64.0
2,61.0
2,59.0
2,56.0
2,67.0
2,83.0
2,90.0
2,89.0
2,101.0
2,106.0
2,118.0
2,129.0
2,142.0
2,150.0
2,160.0
2,164.0
2,169.0
2,179.0
2,195.0
2,207.0
2,218.0
2,229.0
2,236.0
2,241.0
2,244.0
2,239.0
2,246.0
3,230.0
3,230.0
3,229.0
3,223.0
3,222.0
3,223.0
3,224.0
3,234.0
3,239.0
3,245.0
3,241.0
3,230.0
3,225.0
3,234.0
3,
3,
3,
3,257.0
3,266.0
3,278.0
3,291.0
3,296.0
3,294.0
3,291.0
3,282.0
3,272.0
3,254.0
3,239.0
3,226.0
3,212.0
4,124.0
4,118.0
4,114.0
4,117.0
4,124.0
4,127.0
4,129.0
4,126.0
4,125.0
4,128.0
4,130.0
4,134.0
4,143.0
4,152.0
4,160.0
4,164.0
4,164.0
4,163.0
4,162.0
4,162.0
4,162.0
4,151.0
4,147.0
4,147.0
4,146.0
4,146.0
4,149.0
4,149.0
4,154.0
4,158.0
5,99.0
5,104.0
5,116.0
5,133.0
5,145.0
5,150.0
5,155.0
5,162.0
5,163.0
5,161.0
5,150.0
5,137.0
5,126.0
5,110.0
5,89.0
5,72.0
5,65.0
5,63.0
5,71.0
5,80.0
5,87.0
5,
5,
5,
5,
5,98.0
5,99.0
5,92.0
5,81.0
5,68.0
6,209.0
6,213.0
6,214.0
6,217.0
6,211.0
6,207.0
6,210.0
6,201.0
6,192.0
6,179.0
6,158.0
6,146.0
6,145.0
6,148.0
6,148.0
6,148.0
6,151.0
6,151.0
6,149.0
6,141.0
6,134.0
6,137.0
6,144.0
6,155.0
6,166.0
6,173.0
6,172.0
6,164.0
6,166.0
6,176.0
7,133.0
7,136.0
7,139.0
7,143.0
7,147.0
7,148.0
7,146.0
7,143.0
7,143.0
7,149.0
7,156.0
7,161.0
7,160.0
7,157.0
7,155.0
7,154.0
7,158.0
7,163.0
7,165.0
7,164.0
7,161.0
7,159.0
7,155.0
7,154.0
7,154.0
7,153.0
7,150.0
7,142.0
7,144.0
7,152.0
8,155.0
8,157.0
8,159.0
8,159.0
8,159.0
8,161.0
8,160.0
8,158.0
8,159.0
8,153.0
8,144.0
8,137.0
8,135.0
8,135.0
8,142.0
8,148.0
8,151.0
8,154.0
8,159.0
8,164.0
8,168.0
8,176.0
8,187.0
8,196.0
8,208.0
8,215.0
8,216.0
8,217.0
8,216.0
8,214.0
9,94.0
9,75.0
9,62.0
9,58.0
9,60.0
9,59.0
9,61.0
9,61.0
9,63.0
9,68.0
9,70.0
9,72.0
9,76.0
9,83.0
9,90.0
9,96.0
9,104.0
9,112.0
9,121.0
9,131.0
9,149.0
9,161.0
9,166.0
9,162.0
9,145.0
9,132.0
9,122.0
9,121.0
9,127.0
9,139.0
10,180.0
10,184.0
10,188.0
10,190.0
10,191.0
10,190.0
10,185.0
10,176.0
10,169.0
10,163.0
10,156.0
10,150.0
10,143.0
10,132.0
10,125.0
10,122.0
10,120.0
10,119.0
10,117.0
10,115.0
10,113.0
10,110.0
10,108.0
10,105.0
10,103.0
10,102.0
10,101.0
10,100.0
10,99.0
10,98.0
11,142.0
11,134.0
11,131.0
11,115.0
11,107.0
11,104.0
11,103.0
11,101.0
11,101.0
11,99.0
11,95.0
11,92.0
11,90.0
11,88.0
11,86.0
11,85.0
11,84.0
11,84.0
11,85.0
11,85.0
11,84.0
11,80.0
11,76.0
11,74.0
11,73.0
11,72.0
11,73.0
11,75.0
11,75.0
11,74.0
12,132.0
12,139.0
12,145.0
12,147.0
12,147.0
12,152.0
12,155.0
12,155.0
12,156.0
12,154.0
12,150.0
12,143.0
12,137.0
12,134.0
12,129.0
12,123.0
12,120.0
12,118.0
12,116.0
12,114.0
12,112.0
12,111.0
12,113.0
12,112.0
12,116.0
12,120.0
12,121.0
12,124.0
12,129.0
12,134.0
13,251.0
13,255.0
13,253.0
13,249.0
13,244.0
13,242.0
13,250.0
13,251.0
13,250.0
13,254.0
13,259.0
13,264.0
13,267.0
13,266.0
13,263.0
13,256.0
13,252.0
13,251.0
13,251.0
13,252.0
13,237.0
13,225.0
13,213.0
13,204.0
13,198.0
13,196.0
13,196.0
13,193.0
13,192.0
13,192.0
14,119.0
14,116.0
14,125.0
14,128.0
14,137.0
14,143.0
14,148.0
14,156.0
14,161.0
14,164.0
14,146.0
14,142.0
14,151.0
14,161.0
14,168.0
14,179.0
14,192.0
14,202.0
14,212.0
14,218.0
14,230.0
14,246.0
14,257.0
14,262.0
14,264.0
14,266.0
14,265.0
14,264.0
14,263.0
14,252.0
15,235.0
15,231.0
15,228.0
15,224.0
15,219.0
15,218.0
15,220.0
15,217.0
15,218.0
15,207.0
15,194.0
15,178.0
15,164.0
15,157.0
15,154.0
15,156.0
15,157.0
15,158.0
15,142.0
15,139.0
15,146.0
15,143.0
15,142.0
15,137.0
15,125.0
15,115.0
15,107.0
15,110.0
15,122.0
15,142.0
16,101.0
16,111.0
16,119.0
16,129.0
16,135.0
16,135.0
16,137.0
16,136.0
16,137.0
16,141.0
16,136.0
16,134.0
16,133.0
16,128.0
16,122.0
16,118.0
16,124.0
16,135.0
16,138.0
16,138.0
16,130.0
16,123.0
16,126.0
16,137.0
16,141.0
16,127.0
16,114.0
16,105.0
16,89.0
16,86.0
17,53.0
17,60.0
17,65.0
17,73.0
17,78.0
17,87.0
17,97.0
17,102.0
17,114.0
17,125.0
17,127.0
17,122.0
17,130.0
17,144.0
17,158.0
17,161.0
17,160.0
17,170.0
17,176.0
17,176.0
17,179.0
17,181.0
17,179.0
17,170.0
17,176.0
17,186.0
17,181.0
17,177.0
17,179.0
17,163.0
18,197.0
18,187.0
18,175.0
18,164.0
18,152.0
18,139.0
18,128.0
18,117.0
18,107.0
18,97.0
18,79.0
18,70.0
18,67.0
18,68.0
18,71.0
18,75.0
18,80.0
18,80.0
18,74.0
18,67.0
18,58.0
18,51.0
18,48.0
18,45.0
18,43.0
18,43.0
18,45.0
18,52.0
18,56.0
18,58.0
19,156.0
19,153.0
19,155.0
19,161.0
19,166.0
19,168.0
19,169.0
19,173.0
19,176.0
19,178.0
19,187.0
19,189.0
19,189.0
19,188.0
19,188.0
19,187.0
19,189.0
19,192.0
19,193.0
19,196.0
19,191.0
19,188.0
19,186.0
19,173.0
19,146.0
19,144.0
19,146.0
19,151.0
19,157.0
19,157.0
20,169.0
20,170.0
20,170.0
20,171.0
20,167.0
20,165.0
20,170.0
20,166.0
20,159.0
20,159.0
20,141.0
20,124.0
20,120.0
20,120.0
20,122.0
20,121.0
20,121.0
20,119.0
20,119.0
20,120.0
20,119.0
20,118.0
20,118.0
20,118.0
20,119.0
20,119.0
20,118.0
20,117.0
20,115.0
20,113.0
21,90.0
21,77.0
21,79.0
21,86.0
21,101.0
21,104.0
21,99.0
21,88.0
21,82.0
21,72.0
21,62.0
21,65.0
21,78.0
21,95.0
21,100.0
21,92.0
21,85.0
21,85.0
21,85.0
21,68.0
21,58.0
21,54.0
21,54.0
21,54.0
21,63.0
21,74.0
21,87.0
21,111.0
21,118.0
21,123.0
22,246.0
22,248.0
22,250.0
22,247.0
22,245.0
22,250.0
22,254.0
22,263.0
22,275.0
22,286.0
22,293.0
22,298.0
22,300.0
22,296.0
22,291.0
22,287.0
22,280.0
22,285.0
22,289.0
22,290.0
22,277.0
22,259.0
22,244.0
22,230.0
22,212.0
22,199.0
22,188.0
22,165.0
22,150.0
22,147.0
23,224.0
23,219.0
23,213.0
23,202.0
23,192.0
23,172.0
23,157.0
23,146.0
23,140.0
23,136.0
23,137.0
23,138.0
23,
23,138.0
23,131.0
23,122.0
23,117.0
23,113.0
23,115.0
23,116.0
23,115.0
23,115.0
23,116.0
23,118.0
23,113.0
23,107.0
23,104.0
23,106.0
23,108.0
23,108.0
24,274.0
24,277.0
24,275.0
24,273.0
24,269.0
24,263.0
24,261.0
24,257.0
24,251.0
24,248.0
24,236.0
24,232.0
24,232.0
24,231.0
24,228.0
24,226.0
24,226.0
24,225.0
24,227.0
24,227.0
24,223.0
24,224.0
24,227.0
24,221.0
24,219.0
24,209.0
24,196.0
24,181.0
24,165.0
24,146.0
25,71.0
25,68.0
25,67.0
25,67.0
25,67.0
25,67.0
25,68.0
25,68.0
25,69.0
25,70.0
25,72.0
25,74.0
25,76.0
25,81.0
25,84.0
25,87.0
25,90.0
25,94.0
25,98.0
25,101.0
25,105.0
25,106.0
25,109.0
25,113.0
25,118.0
25,124.0
25,130.0
25,135.0
25,142.0
25,151.0
26,65.0
26,66.0
26,66.0
26,67.0
26,67.0
26,70.0
26,73.0
26,71.0
26,65.0
26,59.0
26,58.0
26,58.0
26,59.0
26,60.0
26,59.0
26,55.0
26,55.0
26,55.0
26,57.0
26,58.0
26,59.0
26,59.0
26,60.0
26,62.0
26,64.0
26,68.0
26,74.0
26,80.0
26,86.0
26,89.0
27,203.0
27,200.0
27,191.0
27,190.0
27,192.0
27,194.0
27,195.0
27,201.0
27,204.0
27,203.0
27,207.0
27,209.0
27,205.0
27,195.0
27,185.0
27,179.0
27,180.0
27,182.0
27,178.0
27,184.0
27,187.0
27,196.0
27,203.0
27,207.0
27,215.0
27,228.0
27,241.0
27,248.0
27,249.0
27,
28,164.0
28,155.0
28,153.0
28,155.0
28,154.0
28,145.0
28,141.0
28,137.0
28,134.0
28,135.0
28,136.0
28,142.0
28,152.0
28,161.0
28,171.0
28,180.0
28,187.0
28,190.0
28,190.0
28,191.0
28,184.0
28,179.0
28,188.0
28,188.0
28,189.0
28,185.0
28,175.0
28,164.0
28,148.0
28,136.0
29,40.0
29,40.0
29,40.0
29,44.0
29,45.0
29,58.0
29,68.0
29,79.0
29,97.0
29,109.0
29,116.0
29,131.0
29,138.0
29,141.0
29,143.0
29,159.0
29,170.0
29,179.0
29,184.0
29,180.0
29,193.0
29,
29,
29,
29,
29,
29,207.0
29,201.0
29,211.0
29,216.0
30,199.0
30,200.0
30,200.0
30,202.0
30,208.0
30,214.0
30,219.0
30,223.0
30,227.0
30,232.0
30,235.0
30,232.0
30,226.0
30,219.0
30,215.0
30,214.0
30,215.0
30,214.0
30,219.0
30,227.0
30,228.0
30,245.0
30,255.0
30,264.0
30,272.0
30,276.0
30,280.0
30,281.0
30,280.0
30,271.0
31,91.0
31,92.0
31,94.0
31,95.0
31,95.0
31,99.0
31,101.0
31,99.0
31,97.0
31,96.0
31,98.0
31,97.0
31,97.0
31,86.0
31,81.0
31,83.0
31,87.0
31,91.0
31,93.0
31,92.0
31,92.0
31,91.0
31,92.0
31,92.0
31,90.0
31,93.0
31,94.0
31,93.0
31,91.0
31,86.0
32,237.0
